I
1050 Generated by WorldEditor

120 Linear Feature 35
111  55.94931951 -003.36492685 20
111  55.94906909 -003.36464564 20
111  55.94902457 -003.36459418 20
112  55.94896694 -003.36447489  55.94894598 -003.36444916 20
111  55.94889884 -003.36439069 20
115  55.94883679 -003.36440655
120 Linear Feature 49
111  55.94888221 -003.36427983 20
111  55.94883679 -003.36440655 20
115  55.94875644 -003.36463071
120 Linear Feature 48
111  55.94887414 -003.36473161 20
111  55.94879763 -003.36473161 20
111  55.94874114 -003.36467275 20
111  55.94875644 -003.36463071 20
111  55.94880587 -003.36469797 20
111  55.94884707 -003.36458236 20
111  55.94888944 -003.36454663 20
111  55.94895888 -003.36461599 20
115  55.94896595 -003.36475052
120 Linear Feature 47
111  55.94915277 -003.36541887 20
111  55.94888826 -003.36513940 20
111  55.94886002 -003.36508055 20
111  55.94890357 -003.36495442 20
111  55.94888473 -003.36483671 20
111  55.94885178 -003.36479677 20
111  55.94887414 -003.36473161 20
111  55.94890827 -003.36476944 20
111  55.94896595 -003.36475052 20
111  55.94898949 -003.36470638 20
111  55.94897772 -003.36462861 20
111  55.94889415 -003.36452140 20
111  55.94886590 -003.36454663 20
115  55.94885178 -003.36453612
120 Linear Feature 46
111  55.94923602 -003.36517322 1
111  55.94896433 -003.36489069 1
115  55.94895300 -003.36487875
120 Linear Feature 53
111  55.94912372 -003.36550460 20
111  55.94885312 -003.36520557 20
111  55.94880043 -003.36520557 20
111  55.94882464 -003.36515979 20
115  55.94885312 -003.36520557
120 Linear Feature 69
111  55.94890340 -003.36604321 20
111  55.94887978 -003.36600705 20
113  55.94890903 -003.36602580 20
120 Linear Feature 68
112  55.94895534 -003.36600144  55.94895392 -003.36600144 20
111  55.94865388 -003.36568569 20
116  55.94860853 -003.36559169  55.94859144 -003.36551284
120 Linear Feature 67
111  55.94892521 -003.36609035 20
111  55.94864676 -003.36579252 20
116  55.94859122 -003.36568823  55.94856843 -003.36562973
120 Linear Feature 71
111  55.94851426 -003.36538547 20
111  55.94846396 -003.36552295 20
116  55.94859122 -003.36568823  55.94862332 -003.36577509
120 Linear Feature 70
111  55.94894136 -003.36604270 22
111  55.94866763 -003.36575636 22
112  55.94860501 -003.36564455  55.94857291 -003.36557507 22
116  55.94853400 -003.36553685  55.94850482 -003.36550905
120 Linear Feature 90
111  55.94835390 -003.36616697 1
111  55.94834635 -003.36616598 1
115  55.94833862 -003.36616520
120 Linear Feature 89
111  55.94833194 -003.36675935 1
111  55.94834635 -003.36616598 1
115  55.94834666 -003.36615559
120 Linear Feature 88
111  55.94813902 -003.36670496 20
111  55.94813436 -003.36664840 20
113  55.94812924 -003.36670496 20
120 Linear Feature 87
112  55.94812003 -003.36674715  55.94812094 -003.36674715 22
111  55.94814902 -003.36674811 22
115  55.94815038 -003.36660142
120 Linear Feature 86
111  55.94831586 -003.36577844 22
112  55.94825395 -003.36586530  55.94822654 -003.36588425 22
112  55.94817791 -003.36600427  55.94816058 -003.36606075 22
116  55.94814947 -003.36622656  55.94814608 -003.36637429
120 Linear Feature 85
111  55.94834860 -003.36579296 20
115  55.94829701 -003.36573084
120 Linear Feature 84
111  55.94812490 -003.36605336 20
111  55.94812662 -003.36601533 20
116  55.94818637 -003.36588218  55.94820405 -003.36585849
120 Linear Feature 83
111  55.94832761 -003.36583594 20
111  55.94825346 -003.36592842 20
111  55.94839235 -003.36612601 20
112  55.94850181 -003.36634042  55.94851122 -003.36634672 20
111  55.94850416 -003.36654221 20
112  55.94848533 -003.36654011  55.94848650 -003.36650858 20
111  55.94848650 -003.36638036 20
112  55.94846885 -003.36632570  55.94845708 -003.36630048 20
111  55.94838999 -003.36617226 20
111  55.94823688 -003.36596220 20
111  55.94818637 -003.36588218 20
112  55.94823698 -003.36579810  55.94824993 -003.36578969 20
111  55.94829701 -003.36573084 20
115  55.94817107 -003.36559841
120 Linear Feature 82
111  55.94845065 -003.36613195 20
112  55.94838071 -003.36609031  55.94836222 -003.36608744 20
111  55.94837588 -003.36596397 20
111  55.94841367 -003.36594674 20
114  55.94843618 -003.36599268  55.94843939 -003.36603719 20
120 Linear Feature 81
111  55.94838152 -003.36573311 20
115  55.94846396 -003.36552295
120 Linear Feature 80
111  55.94853180 -003.36582971 20
111  55.94852062 -003.36577583 20
115  55.94855632 -003.36575445
120 Linear Feature 79
111  55.94853180 -003.36583070 20
115  55.94856318 -003.36601547
120 Linear Feature 78
112  55.94853180 -003.36582971  55.94853180 -003.36583070 20
115  55.94853900 -003.36599072
120 Linear Feature 77
111  55.94853180 -003.36582971 20
115  55.94855523 -003.36586232
120 Linear Feature 76
111  55.94852062 -003.36577583 20
115  55.94851397 -003.36576989
120 Linear Feature 75
111  55.94846928 -003.36591664 20
111  55.94851397 -003.36576989 20
115  55.94851307 -003.36576277
120 Linear Feature 74
111  55.94849639 -003.36594517 20
111  55.94852062 -003.36577583 20
115  55.94851923 -003.36596921
120 Linear Feature 73
111  55.94859477 -003.36604872 20
111  55.94856318 -003.36601547 20
111  55.94853900 -003.36599072 20
111  55.94851923 -003.36596921 20
111  55.94849639 -003.36594517 20
111  55.94846928 -003.36591664 20
111  55.94844608 -003.36589222 20
111  55.94841697 -003.36586158 20
112  55.94839852 -003.36586074  55.94838738 -003.36586589 20
111  55.94835726 -003.36587547 20
111  55.94832426 -003.36583642 20
111  55.94834860 -003.36579296 20
112  55.94836358 -003.36578413  55.94836956 -003.36576871 20
111  55.94838152 -003.36573311 20
111  55.94847786 -003.36582922 20
111  55.94851307 -003.36576277 20
112  55.94853985 -003.36571817  55.94855303 -003.36571817 20
112  55.94855632 -003.36575445  55.94855028 -003.36576720 20
114  55.94855523 -003.36586232  55.94856346 -003.36589370 20
120 Linear Feature 72
111  55.94883945 -003.36634341 1
111  55.94848957 -003.36597019 1
112  55.94845945 -003.36596577  55.94843553 -003.36594735 1
111  55.94840129 -003.36590757 1
111  55.94841160 -003.36587441 1
111  55.94848091 -003.36593998 1
116  55.94848957 -003.36597019  55.94848751 -003.36598566
120 Linear Feature 13
111  55.94872030 -003.36669500 20
111  55.94883945 -003.36634341 20
111  55.94892521 -003.36609035 20
111  55.94894136 -003.36604270 20
111  55.94895534 -003.36600144 20
111  55.94903917 -003.36575408 20
111  55.94912372 -003.36550460 20
111  55.94915277 -003.36541887 20
111  55.94923602 -003.36517322 20
111  55.94931951 -003.36492685 20
111  55.94934977 -003.36483757 20
111  55.94943948 -003.36457285 20
111  55.94953047 -003.36430434 20
111  55.94955877 -003.36422085 20
111  55.94967333 -003.36388280 20
111  55.94978356 -003.36355753 20
111  55.94981398 -003.36346777 20
111  55.94989826 -003.36321909 20
111  55.94995505 -003.36305149 20
115  55.95001366 -003.36287856
120 Linear Feature 12
111  55.94812003 -003.36674715 20
111  55.94812490 -003.36605336 20
111  55.94809476 -003.36597135 20
115  55.94803162 -003.36600723
120 Linear Feature 11
111  55.94786572 -003.36580797 20
115  55.94786425 -003.36568069
120 Linear Feature 95
111  55.94791134 -003.36585510 1
111  55.94790559 -003.36585463 1
115  55.94789987 -003.36585417
120 Linear Feature 98
111  55.94794115 -003.36605976 20
115  55.94793849 -003.36593043
120 Linear Feature 100
111  55.94812662 -003.36601533 20
111  55.94810725 -003.36596603 20
111  55.94810592 -003.36584975 20
115  55.94809462 -003.36585924
120 Linear Feature 99
112  55.94809595 -003.36597077  55.94809476 -003.36597135 20
115  55.94794048 -003.36585805
120 Linear Feature 97
111  55.94797105 -003.36619028 20
115  55.94794115 -003.36616773
120 Linear Feature 112
111  55.94724464 -003.36671867 20
111  55.94725084 -003.36609633 20
116  55.94730232 -003.36585913  55.94730497 -003.36578794
120 Linear Feature 111
111  55.94729162 -003.36671954 20
111  55.94729429 -003.36609754 20
111  55.94733611 -003.36591167 20
116  55.94734346 -003.36584214  55.94734346 -003.36580914
120 Linear Feature 110
111  55.94746881 -003.36672279 1
111  55.94747324 -003.36584289 1
112  55.94748532 -003.36581808  55.94748713 -003.36579435 1
111  55.94748653 -003.36573179 1
111  55.94746176 -003.36572963 1
111  55.94746056 -003.36581484 1
116  55.94747324 -003.36584289  55.94748592 -003.36584936
120 Linear Feature 109
111  55.94750205 -003.36572195 20
111  55.94744560 -003.36571881 20
111  55.94744560 -003.36579351 20
111  55.94743198 -003.36585083 20
111  55.94734346 -003.36584214 20
112  55.94737264 -003.36571881  55.94741739 -003.36569622 20
115  55.94744560 -003.36571881
120 Linear Feature 108
111  55.94763027 -003.36589162 20
111  55.94759705 -003.36584891 20
111  55.94759705 -003.36571839 20
112  55.94750205 -003.36572195  55.94750271 -003.36572195 20
112  55.94751866 -003.36585365  55.94752397 -003.36587738 20
111  55.94751268 -003.36609095 20
111  55.94759041 -003.36594383 20
111  55.94751866 -003.36585365 20
115  55.94759705 -003.36584891
120 Linear Feature 107
111  55.94765583 -003.36606681 20
111  55.94759612 -003.36606533 20
111  55.94759831 -003.36602218 20
111  55.94764013 -003.36590785 20
111  55.94763136 -003.36589219 20
111  55.94758824 -003.36599529 20
111  55.94758459 -003.36606186 20
115  55.94759612 -003.36606533
120 Linear Feature 120
111  55.94705035 -003.36599513 20
111  55.94719060 -003.36581621 20
115  55.94704943 -003.36603506
120 Linear Feature 119
111  55.94705345 -003.36588917 20
111  55.94719060 -003.36581621 20
115  55.94705152 -003.36594304
120 Linear Feature 118
111  55.94719060 -003.36581621 20
111  55.94704858 -003.36607157 20
111  55.94704943 -003.36603506 20
111  55.94705035 -003.36599513 20
111  55.94705152 -003.36594304 20
111  55.94705345 -003.36588917 20
113  55.94705442 -003.36581968 20
120 Linear Feature 117
111  55.94725480 -003.36588569 20
111  55.94724702 -003.36586659 20
111  55.94715753 -003.36601424 20
111  55.94714391 -003.36599861 20
115  55.94722464 -003.36588396
120 Linear Feature 116
111  55.94730232 -003.36585913 20
112  55.94728009 -003.36588396  55.94726842 -003.36588396 20
111  55.94725480 -003.36588569 20
111  55.94721395 -003.36594649 20
111  55.94721200 -003.36601945 20
111  55.94726258 -003.36601598 20
115  55.94725084 -003.36609633
120 Linear Feature 115
111  55.94744560 -003.36571881 20
112  55.94738904 -003.36569113  55.94735402 -003.36569113 20
111  55.94725869 -003.36568940 20
111  55.94721686 -003.36566508 20
111  55.94701940 -003.36567376 20
111  55.94702134 -003.36570677 20
111  55.94720130 -003.36571024 20
111  55.94720130 -003.36577973 20
111  55.94710695 -003.36577973 20
115  55.94708263 -003.36573977
120 Linear Feature 114
111  55.94727021 -003.36624360 22
112  55.94728435 -003.36604304  55.94729850 -003.36598461 22
112  55.94732415 -003.36582037  55.94732503 -003.36576194 22
116  55.94733165 -003.36570677  55.94733456 -003.36568592
120 Linear Feature 113
111  55.94726795 -003.36671910 22
115  55.94726920 -003.36663967
120 Linear Feature 106
111  55.94764549 -003.36672846 20
111  55.94746881 -003.36672279 20
111  55.94729162 -003.36671954 20
111  55.94726795 -003.36671910 20
111  55.94724464 -003.36671867 20
111  55.94702388 -003.36671461 20
111  55.94680843 -003.36671065 20
111  55.94680843 -003.36619646 20
111  55.94685724 -003.36602326 20
112  55.94687576 -003.36591135  55.94687718 -003.36585540 20
111  55.94687718 -003.36572823 20
116  55.94690566 -003.36568245  55.94692987 -003.36566974
120 Linear Feature 105
111  55.94767175 -003.36617311 22
116  55.94776066 -003.36569291  55.94784519 -003.36546170
120 Linear Feature 104
111  55.94764549 -003.36672846 20
111  55.94765583 -003.36606681 20
111  55.94769361 -003.36574445 20
111  55.94770953 -003.36567971 20
115  55.94782402 -003.36567997
120 Linear Feature 103
111  55.94817107 -003.36559841 20
112  55.94813565 -003.36556528  55.94811235 -003.36556296 20
115  55.94802378 -003.36556747
120 Linear Feature 102
111  55.94793446 -003.36568433 20
111  55.94798840 -003.36568275 20
115  55.94802378 -003.36556747
120 Linear Feature 101
111  55.94788181 -003.36568100 20
111  55.94793446 -003.36568433 20
111  55.94793446 -003.36579014 20
115  55.94796453 -003.36579014
120 Linear Feature 96
111  55.94809476 -003.36597135 20
111  55.94802486 -003.36598501 20
111  55.94797105 -003.36619028 20
111  55.94801091 -003.36598145 20
111  55.94794115 -003.36616773 20
111  55.94794115 -003.36605976 20
111  55.94800094 -003.36596721 20
111  55.94793849 -003.36593043 20
111  55.94794048 -003.36585805 20
114  55.94809462 -003.36586043  55.94809462 -003.36586161 20
120 Linear Feature 94
111  55.94789565 -003.36674056 1
111  55.94790559 -003.36585463 1
115  55.94790572 -003.36583953
120 Linear Feature 93
111  55.94801987 -003.36680920 20
111  55.94804875 -003.36680183 20
113  55.94804875 -003.36682259 20
120 Linear Feature 92
111  55.94806636 -003.36683267 22
111  55.94806682 -003.36678567 22
115  55.94802643 -003.36678324
120 Linear Feature 91
111  55.94885343 -003.36640415 22
111  55.94874533 -003.36674268 22
112  55.94851504 -003.36688816  55.94834428 -003.36680143 22
116  55.94826909 -003.36679863  55.94821426 -003.36679863
120 Linear Feature 10
111  55.94812003 -003.36674715 20
111  55.94789565 -003.36674056 20
111  55.94768376 -003.36673434 20
111  55.94769094 -003.36615257 20
112  55.94773208 -003.36588841  55.94776970 -003.36577793
111  55.94773208 -003.36588841
112  55.94773208 -003.36588841  55.94774404 -003.36585338 20
111  55.94779714 -003.36586552 20
111  55.94786572 -003.36580797 20
111  55.94788181 -003.36579376 20
111  55.94788181 -003.36568100 20
111  55.94786425 -003.36568069 20
111  55.94782402 -003.36567997 20
115  55.94773208 -003.36588841
120 Linear Feature 9
111  55.94809031 -003.36800103 21
111  55.94809088 -003.36765180 21
115  55.94816984 -003.36685005
120 Linear Feature 8
111  55.94810449 -003.36683560 21
111  55.94802230 -003.36762077 21
115  55.94801821 -003.36799591
120 Linear Feature 7
111  55.94674207 -003.36795100 21
111  55.94675047 -003.36680658 21
115  55.94680726 -003.36680740
120 Linear Feature 6
111  55.94680726 -003.36680740 21
115  55.94681259 -003.36795110
120 Linear Feature 5
111  55.94810480 -003.36684088 20
115  55.94680726 -003.36680740
120 Linear Feature 2
111  55.94872030 -003.36669500 20
116  55.94855534 -003.36685005  55.94845115 -003.36683145
120 Linear Feature 4
112  55.94855534 -003.36685005  55.94850500 -003.36682940 20
112  55.94833194 -003.36675935  55.94829027 -003.36675625 20
111  55.94817853 -003.36674772 20
115  55.94817505 -003.36616161
120 Linear Feature 3
111  55.94851019 -003.36695549 20
112  55.94831918 -003.36685005  55.94826535 -003.36684695
111  55.94831918 -003.36685005
112  55.94831918 -003.36685005  55.94825493 -003.36684695 20
115  55.94816984 -003.36685005
120 Linear Feature 1
112  55.94889222 -003.36644378  55.94880626 -003.36667644 20
116  55.94851019 -003.36695549  55.94827229 -003.36686866
120 Linear Feature 14
111  55.95035163 -003.36171567 20
115  55.95025247 -003.36201084
120 Linear Feature 14
111  55.95041090 -003.36176663 20
115  55.95031174 -003.36206180
120 Linear Feature 13
111  55.94972222 -003.36004942 20
112  55.94960050 -003.36001826  55.94956829 -003.36002841
111  55.94960050 -003.36001826
112  55.94960050 -003.36001826  55.94955865 -003.36002123 20
115  55.94950767 -003.36004194
120 Linear Feature 12
111  55.95062360 -003.36115430 20
112  55.95054598 -003.36069271  55.95045071 -003.36061111 20
115  55.94972222 -003.36004942
120 Linear Feature 11
111  55.95141241 -003.36123983 58 104
115  55.95108260 -003.36142240
120 Linear Feature 10
111  55.95396951 -003.35390173 56 103
115  55.95380436 -003.35369937
120 Linear Feature 7
111  55.95532915 -003.35456579 53
115  55.95608325 -003.35538956
120 Linear Feature 4
112  55.95503281 -003.35475862  55.95503347 -003.35475610 4 104
115  55.95516054 -003.35438542
120 Linear Feature 68
111  55.94747528 -003.35003470 4 103
115  55.94736988 -003.34968734
120 Linear Feature 66
112  55.94656813 -003.35190663  55.94656813 -003.35190308 2 103
115  55.94644329 -003.35149009
120 Linear Feature 65
111  55.94725570 -003.35148468 2 103
115  55.94706073 -003.35165878
120 Linear Feature 64
111  55.94815629 -003.35039122 53
115  55.94817853 -003.35032669
120 Linear Feature 63
111  55.94814517 -003.35036474 53
115  55.94818686 -003.35034986
120 Linear Feature 62
111  55.94830566 -003.35089282 53
115  55.94833715 -003.35080845
120 Linear Feature 61
111  55.94835105 -003.35084484 53
115  55.94829361 -003.35085477
120 Linear Feature 60
111  55.94845944 -003.35138089 53
115  55.94848816 -003.35130313
120 Linear Feature 59
112  55.94850020 -003.35133456  55.94849835 -003.35133456 53
115  55.94845018 -003.35133953
120 Linear Feature 58
111  55.94798668 -003.35121297 53
111  55.94819092 -003.35010156 53
115  55.94851050 -003.35110999
120 Linear Feature 57
111  55.94869903 -003.35174569 53
111  55.94851050 -003.35110999 53
115  55.94807078 -003.35151765
120 Linear Feature 56
111  55.94781223 -003.34947682 1 101
116  55.94801410 -003.34871526  55.94791815 -003.34840112
120 Linear Feature 55
111  55.94682685 -003.35129502 1 101
116  55.94706682 -003.35055394  55.94716916 -003.35000564
120 Linear Feature 54
111  55.94841917 -003.35000743 1 101
112  55.94781223 -003.34947682  55.94747322 -003.34976239 1 101
111  55.94718538 -003.35012792 1 101
112  55.94706682 -003.35055394  55.94702213 -003.35080442 1 101
116  55.94712336 -003.35142972  55.94724010 -003.35172957
120 U1
111  55.94634342 -003.34579623 54 103
115  55.94621624 -003.34574457
120 Linear Feature 52
112  55.94915945 -003.34434020  55.94915575 -003.34433799 1
115  55.94898929 -003.34422789
120 Linear Feature 51
111  55.94935180 -003.34443929 1
112  55.94923590 -003.34456922  55.94915328 -003.34452958
111  55.94923590 -003.34456922
112  55.94923590 -003.34456922  55.94917301 -003.34454940 1
112  55.94915945 -003.34434020  55.94917178 -003.34420146
111  55.94915945 -003.34434020
112  55.94915945 -003.34434020  55.94918164 -003.34426312 1
112  55.94926056 -003.34421687  55.94932097 -003.34421027
111  55.94926056 -003.34421687
112  55.94926056 -003.34421687  55.94933207 -003.34423449 1
116  55.94935180 -003.34443929  55.94934070 -003.34451637
120 Linear Feature 50
111  55.94889723 -003.34467928 1
115  55.94911957 -003.34482217
120 Linear Feature 49
112  55.94925853 -003.34489738  55.94925684 -003.34490189 1
112  55.94916926 -003.34499063  55.94911367 -003.34495904 1
112  55.94911957 -003.34482217  55.94912209 -003.34479510
111  55.94911957 -003.34482217
112  55.94911957 -003.34482217  55.94913051 -003.34480412 1
112  55.94919284 -003.34473794  55.94924253 -003.34474246
111  55.94919284 -003.34473794
112  55.94919284 -003.34473794  55.94924168 -003.34476050 1
116  55.94925853 -003.34489738  55.94925179 -003.34496356
120 Linear Feature 48
111  55.94904386 -003.34517542 1
112  55.94913063 -003.34510216  55.94918933 -003.34512037
111  55.94913063 -003.34510216
112  55.94913063 -003.34510216  55.94916912 -003.34512789 1
112  55.94918690 -003.34524589  55.94918293 -003.34531287
111  55.94918690 -003.34524589
112  55.94918690 -003.34524589  55.94917703 -003.34530535 1
112  55.94909935 -003.34535379  55.94905126 -003.34534032
111  55.94909935 -003.34535379
112  55.94909935 -003.34535379  55.94905042 -003.34532227 1
116  55.94904386 -003.34517542  55.94905373 -003.34510055
120 Linear Feature 47
111  55.94882829 -003.34504421 1
115  55.94904386 -003.34517542
120 S1
111  55.94873905 -003.34847645 54 103
115  55.94885154 -003.34882300
120 Linear Feature 67
111  55.95222348 -003.35587801 1
111  55.95221477 -003.35584679 1
115  55.95220428 -003.35581054
120 Linear Feature 44
111  55.95034052 -003.34828886 1
111  55.95033005 -003.34825403 1
115  55.95032077 -003.34822439
120 Linear Feature 41
111  55.95008576 -003.34743086 1
111  55.95007760 -003.34740427 1
115  55.95007106 -003.34738378
120 Linear Feature 32
111  55.95034532 -003.34792498 21
115  55.95023974 -003.34761461
120 Linear Feature 31
111  55.95015766 -003.34738215 21
115  55.95011111 -003.34732733
120 Linear Feature 30
111  55.94997133 -003.34679304 21
115  55.95004161 -003.34704506
120 Linear Feature 29
112  55.94991070 -003.34653550  55.94991018 -003.34653363 21
115  55.94984971 -003.34647022
120 Linear Feature 28
111  55.94991070 -003.34653550 21
115  55.94995231 -003.34641520
120 Linear Feature 27
111  55.95019970 -003.34762439 20
111  55.95017665 -003.34764619 20
111  55.95011561 -003.34747421 20
111  55.95013731 -003.34741365 20
115  55.95015766 -003.34738215
120 Linear Feature 26
111  55.95034890 -003.34803668 20
111  55.95031930 -003.34810935 20
115  55.95029094 -003.34802567
120 Linear Feature 25
111  55.95047094 -003.34863576 20
111  55.95037232 -003.34832076 20
111  55.95039698 -003.34824589 20
111  55.95041671 -003.34823047 20
115  55.95049992 -003.34850367
120 Linear Feature 33
111  55.95038219 -003.34815340 21
111  55.95043539 -003.34823509 21
115  55.95046774 -003.34813496
120 Linear Feature 24
111  55.95000238 -003.34908280 20
111  55.95047094 -003.34863576 20
111  55.95049992 -003.34850367 20
111  55.95050669 -003.34847280 20
111  55.95043539 -003.34823509 20
111  55.95041422 -003.34816449 20
111  55.95035259 -003.34796621 20
111  55.95031807 -003.34799704 20
111  55.95032300 -003.34801906 20
111  55.95034520 -003.34799264 20
111  55.95038342 -003.34811156 20
111  55.95037232 -003.34812697 20
115  55.95038219 -003.34815340
120 Linear Feature 23
112  55.95034532 -003.34792498  55.95034279 -003.34792348 20
111  55.95024594 -003.34788287 20
115  55.94977199 -003.34832775
120 Linear Feature 22
111  55.94987810 -003.34643207 20
111  55.94980902 -003.34622072 20
115  55.94980400 -003.34596299
120 Linear Feature 21
111  55.95008807 -003.34711692 20
111  55.94991070 -003.34653550 20
111  55.94987810 -003.34643207 20
115  55.94984971 -003.34647022
120 Linear Feature 20
111  55.95023974 -003.34761461 20
111  55.95021754 -003.34777537 20
115  55.94974047 -003.34821992
120 Linear Feature 38
111  55.94982884 -003.34657078 1
111  55.94981911 -003.34654170 1
115  55.94981002 -003.34651444
120 Linear Feature 37
111  55.94936382 -003.34698765 1
111  55.94981911 -003.34654170 1
115  55.94983389 -003.34652722
120 Linear Feature 36
111  55.94962342 -003.34783698 1
111  55.95007760 -003.34740427 1
115  55.95009411 -003.34738854
120 Linear Feature 35
111  55.94988477 -003.34869473 1
111  55.95033005 -003.34825403 1
115  55.95036416 -003.34822001
120 Linear Feature 34
111  55.95017083 -003.34738849 20
115  55.95021190 -003.34728132
120 Linear Feature 19
111  55.95023974 -003.34761461 20
111  55.95017083 -003.34738849 20
111  55.95008807 -003.34711692 20
111  55.95006341 -003.34714334 20
111  55.95005231 -003.34709930 20
115  55.95005848 -003.34703984
120 Linear Feature 18
111  55.94973985 -003.34622799 20
115  55.94972086 -003.34615532
120 Linear Feature 17
111  55.94924831 -003.34660975 20
111  55.94962727 -003.34624494 20
111  55.94964762 -003.34632488 20
111  55.94973985 -003.34622799 20
111  55.94980902 -003.34646538 20
111  55.94984971 -003.34647022 20
111  55.94983344 -003.34641209 20
111  55.94984971 -003.34639513 20
111  55.94982665 -003.34631035 20
111  55.94978868 -003.34633457 20
111  55.94976833 -003.34625706 20
111  55.94980902 -003.34622072 20
111  55.94972086 -003.34615532 20
115  55.94962727 -003.34624494
120 Linear Feature 16
112  55.94980400 -003.34596299  55.94978501 -003.34597025 20
115  55.94922009 -003.34651869
120 Linear Feature 15
111  55.95007188 -003.34731933 20
111  55.95011111 -003.34732733 20
111  55.95009542 -003.34727729 20
111  55.95011335 -003.34725526 20
111  55.95008085 -003.34714916 20
111  55.95005618 -003.34717318 20
111  55.95004049 -003.34710712 20
111  55.95004161 -003.34704506 20
115  55.94997996 -003.34701703
120 Linear Feature 14
111  55.95007188 -003.34731933 20
111  55.94997996 -003.34701703 20
115  55.94951226 -003.34747329
120 Linear Feature 13
111  55.94994913 -003.34691636 20
111  55.94997133 -003.34679304 20
111  55.94989735 -003.34653098 20
111  55.94987145 -003.34655300 20
111  55.94986035 -003.34661026 20
115  55.94993434 -003.34685911
120 Linear Feature 12
111  55.94948092 -003.34737075 20
111  55.94988502 -003.34697582 20
111  55.94987022 -003.34691856 20
111  55.94993434 -003.34685911 20
111  55.94994913 -003.34691636 20
115  55.94988502 -003.34697582
120 Linear Feature 11
111  55.95003808 -003.34919358 20
111  55.95000360 -003.34908139 20
111  55.94988477 -003.34869473 20
111  55.94977199 -003.34832775 20
111  55.94975898 -003.34828048 20
111  55.94974047 -003.34821992 20
111  55.94962342 -003.34783698 20
111  55.94951226 -003.34747329 20
111  55.94949871 -003.34742895 20
111  55.94948092 -003.34737075 20
111  55.94936382 -003.34698765 20
111  55.94924831 -003.34660975 20
111  55.94923409 -003.34656321 20
115  55.94922009 -003.34651869
120 Linear Feature 10
111  55.94964497 -003.34616854 22
115  55.94923409 -003.34656321
120 Linear Feature 9
111  55.94983609 -003.34606724 22
111  55.94985819 -003.34528164 22
112  55.94993481 -003.34472681  55.94999597 -003.34450054 22
111  55.95009864 -003.34401679 22
112  55.95001448 -003.34294696  55.94973466 -003.34269225 22
111  55.94935115 -003.34244500 22
112  55.94894106 -003.34218840  55.94880205 -003.34224869 22
111  55.94869283 -003.34240119 22
115  55.94827919 -003.34282678
120 Linear Feature 8
111  55.95005223 -003.34689120 22
111  55.94984719 -003.34621478 22
112  55.94983609 -003.34613991  55.94983732 -003.34609146 22
111  55.94983609 -003.34606724 22
112  55.94974608 -003.34609367  55.94970292 -003.34611128 22
116  55.94964497 -003.34616854  55.94961414 -003.34619937
120 Linear Feature 7
111  55.95032025 -003.34774487 22
112  55.95005223 -003.34688534  55.95005223 -003.34688240 22
115  55.94949871 -003.34742895
120 Linear Feature 6
111  55.95014566 -003.34927406 22
112  55.95015504 -003.34900937  55.95022566 -003.34894130 22
111  55.95043304 -003.34873910 22
111  55.95049917 -003.34868305 22
111  55.95053853 -003.34847178 22
111  55.95032025 -003.34774487 22
115  55.94975898 -003.34828048
120 Linear Feature 5
111  55.94774766 -003.34334261 1
115  55.94772916 -003.34343730
120 Linear Feature 4
111  55.94776369 -003.34339987 1
115  55.94771190 -003.34337564
120 Linear Feature 3
111  55.94732810 -003.34383036 2
116  55.94750730 -003.34376930  55.94758395 -003.34380234
120 Linear Feature 2
111  55.94687155 -003.34430627 2
116  55.94662690 -003.34413463  55.94656355 -003.34396299
120 Linear Feature 1
111  55.94684906 -003.34489460 2
112  55.94687155 -003.34430627  55.94703757 -003.34413073 2
115  55.94732810 -003.34383036
120 Linear Feature 119
111  55.94420433 -003.33399051 53
115  55.94409657 -003.33365093
120 Linear Feature 118
111  55.94418909 -003.33372586 1
115  55.94422639 -003.33365924
120 Linear Feature 117
111  55.94423883 -003.33368779 1
115  55.94418198 -003.33368462
120 Linear Feature 116
111  55.94498778 -003.33881491 1 101
111  55.94474901 -003.33805193 1 101
112  55.94469874 -003.33742360  55.94470712 -003.33704960 1 101
112  55.94468196 -003.33590734  55.94461722 -003.33571014 1 101
111  55.94421737 -003.33440455 1 101
112  55.94387845 -003.33411895  55.94372232 -003.33421415 1 101
112  55.94363854 -003.33479215  55.94372232 -003.33511854 1 101
112  55.94389749 -003.33530214  55.94395461 -003.33549254 1 101
115  55.94409932 -003.33592773
120 Linear Feature 115
111  55.94521932 -003.35224944 53
112  55.94525307 -003.35184655  55.94532058 -003.35166573 53
116  55.94542895 -003.35158642  55.94546448 -003.35157055
120 Linear Feature 114
111  55.94550526 -003.35025570 1 101
111  55.94493814 -003.35182564 1 101
112  55.94471928 -003.35187101  55.94459617 -003.35173142 1 101
115  55.94443633 -003.35154814
120 Linear Feature 113
111  55.94550526 -003.35025570 1 101
115  55.94559369 -003.34982839
120 Linear Feature 112
111  55.94544543 -003.34994915 1 101
116  55.94550526 -003.35025570  55.94546364 -003.35038575
120 Linear Feature 111
111  55.94581085 -003.34884092 1 101
111  55.94559369 -003.34982839 1 101
112  55.94544543 -003.34994915  55.94538041 -003.34987948 1 101
115  55.94510991 -003.34959616
120 Linear Feature 110
111  55.94610405 -003.34703793 1 101
111  55.94589361 -003.34847779 1 101
111  55.94580849 -003.34884936 1 101
